Gelatin_pct,Silk_pct,LH,PP,PS,T,TG_min,Used_crosslinker,Needle,Remarks,Printable
15,4,0.7,60,10,24.0,6,1,22G,Good print,1
16,4,0.8,60,10,24.1,6,1,22G,Over extrusion,0
15,4,0.8,50,10,24.2,5,1,22G,Comparatively good,1
15,4,0.7,40,10,23.5,6,1,22G,Over extrusion,0
15,4,0.7,40,10,23.6,6,1,22G,Needs smoothness,0
16,5,0.7,45,10,23.6,5,1,22G,Good comparatively,1
15,5,0.6,20,11,23.1,6,1,22G,Overgelation,0
15,5,0.7,28,10,23.2,6,1,25G,Choked after 2 layers,0
15,5,0.7,32,10,23.3,6,1,22G,Not accurate,0
16,5,0.8,70,12,23.2,6,1,22G,Overgelation,0
15,4,0.8,70,13,22.9,2,1,22G,Overgelation,0
15,5,0.8,70,13,23.4,5,1,22G,Overgelation,0
15,5,0.7,50,10,22.5,5,1,22G,Overgelation,0
15,4,0.7,70,10,22.9,10,1,22G,Overgelation,0
16,5,0.8,70,11,23.0,5,1,22G,Overgelation,0
15,4,0.7,60,10,22.0,0,0,22G,Overgelation,0
16,5,0.7,70,10,22.3,12,1,22G,Overgelation,0
16,4,0.7,32,10,22.0,5,1,22G,"Accumulation, needs speed",0
16,5,0.7,50,11,22.0,12,1,22G,Very fast extrusion,0
15,5,0.7,50,11,23.0,20,1,22G,Crosslinked over time,0
16,4,0.7,35,11,23.0,27,1,22G,Not smooth/clear,0
15,4,0.7,55,10,23.8,6,1,22G,Nice extrusion,1
16,4,0.8,58,11,23.7,5,1,22G,Smooth lines,1
16,4,0.6,50,9,23.9,4,1,22G,Fine quality,1
16,4,0.75,60,10,23.6,7,1,22G,Good structure,1
16,4,0.72,62,12,23.5,6,1,22G,Stable output,1
16,4,0.73,57,11,23.4,5,1,25G,No interruption,1
16,4,0.65,52,10,23.3,4,1,25G,Even layers,1
16,5,0.77,61,12,23.7,6,1,22G,Smooth and consistent,1
16,5,0.68,53,10,23.6,5,1,22G,Printed well with sharp lines,1
15,4,0.74,59,11,23.8,6,1,22G,Stable for 3+ layers,1
15,5,0.71,54,10,23.7,5,1,25G,Good print resolution,1
16,5,0.76,60,12,23.5,6,1,25G,Minimal vibration,1
16,5,0.69,56,11,23.6,5,1,22G,Clean extrusion lines,1
16,5,0.7,52,9,23.4,4,1,25G,Smooth strands and firm base,1
15,4,0.78,63,12,23.9,7,1,22G,Excellent grip and structure,1
16,5,0.66,51,10,23.3,4,1,22G,Better than baseline run,1
15,6,0.79,70,10,22.0,3,1,22G,Over-extrusion,0
16,4,0.77,66,10,22.1,1,1,22G,Choked after 2 layers,0
14,3,0.73,35,8,22.2,14,0,25G,Not smooth,0
16,5,0.76,55,11,22.1,1,0,25G,Over-extrusion,0
16,3,0.74,63,14,23.2,3,1,22G,No proper adhesion,0
13,3,0.71,35,9,23.5,5,0,25G,Unstable base,0
14,4,0.63,66,10,22.7,6,1,25G,Not smooth,0
14,6,0.76,62,13,23.0,9,1,25G,Choked after 2 layers,0
14,4,0.76,51,13,22.2,18,1,22G,Unstable base,0
16,4,0.73,50,10,22.8,18,1,25G,No proper adhesion,0
15,4,0.76,35,11,23.3,25,0,22G,Unstable base,0
14,4,0.73,35,11,23.8,21,0,25G,Over-extrusion,0
17,5,0.64,33,12,22.0,28,0,22G,Not smooth,0
16,6,0.65,59,13,23.2,11,0,22G,Over-extrusion,0
13,3,0.64,40,12,22.7,2,0,25G,No proper adhesion,0
15,3,0.68,59,13,24.1,12,0,25G,Choked after 2 layers,0
17,6,0.61,60,14,23.8,17,0,22G,Over-extrusion,0
17,3,0.72,53,14,23.5,7,1,25G,Choked after 2 layers,0
13,6,0.67,38,9,22.7,20,0,25G,Unstable base,0
15,3,0.73,32,14,24.3,14,0,25G,Unstable base,0
16,4,0.68,60,9,22.1,0,1,22G,Smooth layers,1
12,3,0.74,69,14,22.3,2,0,22G,Not smooth,0
15,6,0.67,66,8,23.0,25,0,25G,No proper adhesion,0
13,6,0.65,65,14,22.3,7,1,25G,Not smooth,0
17,6,0.7,53,12,24.4,3,0,25G,Not smooth,0
16,6,0.74,60,10,24.0,15,0,22G,Over-extrusion,0
15,6,0.67,35,12,22.6,29,0,22G,No proper adhesion,0
12,5,0.79,31,10,23.5,22,1,25G,Choked after 2 layers,0
12,5,0.61,49,11,24.5,9,0,25G,Not smooth,0
14,3,0.68,57,12,24.2,11,0,25G,Choked after 2 layers,0
14,6,0.79,40,11,23.5,13,1,25G,Unstable base,0
13,3,0.71,33,9,24.3,13,0,25G,Choked after 2 layers,0
15,6,0.68,44,9,24.5,1,1,25G,Choked after 2 layers,0
15,6,0.71,35,8,23.9,22,1,22G,Unstable base,0
17,5,0.72,59,14,22.2,4,0,25G,Unstable base,0
17,5,0.75,67,12,23.0,4,1,22G,No proper adhesion,0
17,4,0.63,31,11,24.1,5,1,25G,Choked after 2 layers,0
14,5,0.65,44,10,22.6,12,0,25G,Not smooth,0
15,4,0.72,40,9,24.1,8,1,22G,Good print quality,1
